,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Analyzed by:,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Element Analysis Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Analyzed Date:,,,,,1/30/2023 2:03 PM,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Sample Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample name,,,,,,,DATA NAME 01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method,,,,,,,Solution simple,,,,,,,,,,,(,5/20/2022 9:39 AM,,,,,,,,),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Sample Image,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Analysis Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,,Component,,,,Analyzed value,,,,,Unit,,,Statistics error,,,,,L.L.D.,,,L.L.Q.,,,Analytical line,,,,,Condition name,,,,,,Intensity(cps/mA),,,,,
1,,Total,,,,885,,,,,mg/cm2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,H2O,,,,99.5,,,,,mass%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,Fe,,,,2150,,,,,ppm,,,10.9,,,,,3.60,,,10.8,,,,,,,,,,,,,,,,,,,
4,,Si,,,,1150,,,,,ppm,,,14.0,,,,,25.3,,,75.9,,,,,,,,,,,,,,,,,,,
5,,Ca,,,,654,,,,,ppm,,,41.2,,,,,89.6,,,269,,,,,,,,,,,,,,,,,,,
6,,Cl,,,,283,,,,,ppm,,,2.70,,,,,6.51,,,19.5,,,,,,,,,,,,,,,,,,,
7,,Zn,,,,257,,,,,ppm,,,1.78,,,,,0.824,,,2.47,,,,,,,,,,,,,,,,,,,
8,,S,,,,194,,,,,ppm,,,3.32,,,,,8.34,,,25.0,,,,,,,,,,,,,,,,,,,
9,,Ni,,,,165,,,,,ppm,,,2.06,,,,,1.62,,,4.86,,,,,,,,,,,,,,,,,,,
10,,P,,,,87.0,,,,,ppm,,,5.15,,,,,14.2,,,42.6,,,,,,,,,,,,,,,,,,,
11,,Mn,,,,32.9,,,,,ppm,,,2.83,,,,,6.58,,,19.7,,,,,,,,,,,,,,,,,,,
12,,Cd,,,,22.7,,,,,ppm,,,0.759,,,,,1.88,,,5.64,,,,,,,,,,,,,,,,,,,
13,,Cu,,,,17.3,,,,,ppm,,,0.696,,,,,1.32,,,3.96,,,,,,,,,,,,,,,,,,,
14,,As,,,,17.1,,,,,ppm,,,0.313,,,,,0.424,,,1.27,,,,,,,,,,,,,,,,,,,
15,,Pd,,,,6.08,,,,,ppm,,,0.405,,,,,,,,3.29,,,,,,,,,,,,,,,,,,,
